日期,收盘,开盘,高,低,交易量,涨跌幅
2014年12月19日,13.37,13.72,13.83,13.05,52.96M,-3.40%
2014年12月18日,13.84,13.84,14.15,13.8,33.49M,0.00%
2014年12月17日,13.84,14.33,14.57,13.73,56.43M,-3.35%
2014年12月16日,14.32,14.55,14.58,14.25,56.00M,-2.25%
2014年12月15日,14.65,14.51,15.13,14.33,109.33M,3.53%
2014年12月12日,14.15,13.76,14.24,13.6,72.25M,3.28%
2014年12月11日,13.7,13.59,13.95,13.46,47.63M,0.29%
2014年12月10日,13.66,13.1,13.79,13.1,55.92M,4.92%
2014年12月9日,13.02,13.38,14,12.98,85.37M,-2.25%
2014年12月8日,13.32,13.35,13.5,13.03,58.04M,-0.22%
2014年12月5日,13.35,14.15,14.3,13.23,69.84M,-4.30%
2014年12月4日,13.95,13.85,14.2,13.68,83.61M,0.07%
2014年12月3日,13.94,13.4,13.98,13.3,104.19M,4.34%
2014年12月2日,13.36,13,13.5,12.95,58.47M,2.77%
2014年12月1日,13,13.32,13.32,12.92,38.76M,-2.40%
2014年11月28日,13.32,13.11,13.5,12.86,69.59M,1.60%
2014年11月27日,13.11,13.1,13.25,12.93,42.80M,0.38%
2014年11月26日,13.06,13.25,13.31,12.83,46.34M,0.31%
2014年11月25日,13.02,13.07,13.15,12.9,39.60M,0.77%
2014年11月24日,12.92,12.45,13.01,12.45,57.97M,4.45%
2014年11月21日,12.37,12.47,12.49,12.29,19.57M,0.00%
2014年11月20日,12.37,12.35,12.51,12.26,14.57M,-0.80%
2014年11月19日,12.47,12.45,12.67,12.4,20.06M,-0.24%
2014年11月18日,12.5,12.21,12.6,12.21,26.29M,2.63%
2014年11月17日,12.18,12.33,12.36,12.11,18.64M,-0.90%
2014年11月14日,12.29,12.16,12.34,12.14,18.00M,1.07%
2014年11月13日,12.16,12.53,12.58,12.1,29.92M,-2.95%
2014年11月12日,12.53,12.44,12.61,12.29,18.42M,0.72%
2014年11月11日,12.44,13,13.24,12.41,44.23M,-4.38%
2014年11月10日,13.01,13.01,13.07,12.92,21.21M,0.08%
2014年11月7日,13,13.27,13.28,12.93,30.50M,-2.11%
2014年11月6日,13.28,13.27,13.4,12.99,34.68M,0.15%
2014年11月5日,13.26,13.3,13.57,13.2,36.41M,-0.30%
2014年11月4日,13.3,13.08,13.54,13.04,55.32M,2.15%
2014年11月3日,13.02,12.97,13.13,12.85,24.34M,0.39%
2014年10月31日,12.97,12.98,13.05,12.8,26.34M,0.08%
2014年10月30日,12.96,13.03,13.21,12.94,30.52M,-0.54%
2014年10月29日,13.03,13.06,13.23,12.92,38.20M,-0.23%
2014年10月28日,13.06,12.77,13.06,12.68,30.10M,2.27%
2014年10月27日,12.77,12.48,12.84,12.42,18.76M,2.00%
2014年10月24日,12.52,12.8,12.94,12.51,32.29M,-3.32%
2014年10月23日,12.95,13.25,13.42,12.95,30.47M,-0.99%
2014年10月22日,13.08,13.25,13.37,12.95,27.60M,-1.73%
2014年10月21日,13.31,13.25,13.49,13.15,31.23M,-0.08%
2014年10月20日,13.32,13.45,13.47,13.12,29.29M,-0.22%
2014年10月17日,13.35,13.47,13.88,13.2,70.30M,2.69%
2014年10月16日,13,13.05,13.28,12.99,26.60M,-1.14%
2014年10月15日,13.15,13.21,13.25,12.98,24.22M,-0.53%
2014年10月14日,13.22,13.1,13.42,13.03,32.30M,0.61%
2014年10月13日,13.14,13.4,13.41,13.05,34.51M,-2.67%
2014年10月10日,13.5,13.78,13.89,13.45,36.39M,-1.46%
2014年10月9日,13.7,13.9,13.94,13.55,40.54M,-1.51%
2014年10月8日,13.91,13.37,13.94,13.31,56.66M,4.67%
2014年9月30日,13.29,13.32,13.5,13.23,30.12M,-0.23%
2014年9月29日,13.32,13.15,13.48,13.13,31.84M,1.37%
2014年9月26日,13.14,13.15,13.29,12.95,27.27M,-0.68%
2014年9月25日,13.23,13.42,13.5,13.21,38.94M,-0.75%
2014年9月24日,13.33,13,13.41,12.92,39.42M,1.99%
2014年9月23日,13.07,12.92,13.16,12.9,27.33M,1.32%
2014年9月22日,12.9,13.38,13.39,12.85,36.67M,-3.73%
2014年9月19日,13.4,13.25,13.5,13.2,31.92M,1.13%
2014年9月18日,13.25,13.31,13.38,13.03,33.04M,-0.08%
2014年9月17日,13.26,13.34,13.51,12.95,49.88M,-0.15%
2014年9月16日,13.28,14.32,14.34,13.23,106.26M,-7.26%
2014年9月15日,14.32,14.4,14.47,13.98,49.95M,-1.17%
2014年9月12日,14.49,14.3,14.79,14.21,51.79M,0.91%
2014年9月11日,14.36,14.85,15.19,14.16,100.62M,-1.44%
2014年9月10日,14.57,14.81,14.96,14.43,107.48M,-1.62%
2014年9月9日,14.81,13.51,14.81,13.48,166.16M,10.03%
2014年9月5日,13.46,12.85,13.8,12.82,117.12M,4.26%
2014年9月4日,12.91,13.15,13.26,12.73,69.17M,-1.45%
2014年9月3日,13.1,13.09,13.53,13.03,80.73M,-0.53%
2014年9月2日,13.17,13.37,13.37,12.95,74.37M,-0.75%
2014年9月1日,13.27,13.1,13.55,12.88,70.47M,1.53%
2014年8月29日,13.07,12.85,13.29,12.78,58.87M,0.93%
2014年8月28日,12.95,13.05,13.22,12.65,68.66M,-0.46%
2014年8月27日,13.01,13.39,13.54,12.95,94.51M,-3.91%
2014年8月26日,13.54,12.59,13.75,12.47,143.71M,7.04%
2014年8月25日,12.65,12.48,13.35,12.42,116.22M,-0.55%
2014年8月22日,12.72,12.51,13.16,12.51,146.90M,2.91%
2014年8月21日,12.36,12.8,12.88,12.04,179.94M,-0.48%
2014年8月20日,12.42,12.3,12.42,12.03,77.32M,10.01%
2014年8月19日,11.29,11.29,11.29,11.29,4.77M,10.04%
2014年8月18日,10.26,10.26,10.26,10.26,2.09M,9.97%
2014年8月15日,9.33,9.33,9.33,9.33,1.26M,9.64%
2014年5月27日,8.51,8.5,8.57,8.42,16.77M,0.12%
2014年5月26日,8.5,8.41,8.54,8.37,20.67M,1.55%
2014年5月23日,8.37,8.29,8.43,8.22,12.46M,1.09%
2014年5月22日,8.28,8.28,8.53,8.26,19.79M,0.00%
2014年5月21日,8.28,8.18,8.32,8.17,6.70M,0.61%
2014年5月20日,8.23,8.32,8.37,8.21,8.82M,-0.72%
2014年5月19日,8.29,8.26,8.38,8.21,10.58M,-0.12%
2014年5月16日,8.3,8.18,8.38,8.1,16.79M,1.97%
2014年5月15日,8.14,8.47,8.49,8.13,15.09M,-2.98%
2014年5月14日,8.39,8.43,8.47,8.28,12.13M,-0.24%
2014年5月13日,8.41,8.45,8.51,8.32,16.44M,-0.71%
2014年5月12日,8.47,8.41,8.52,8.32,20.70M,1.93%
2014年5月9日,8.31,8.34,8.4,8.24,8.87M,0.00%
2014年5月8日,8.31,8.34,8.47,8.18,16.13M,-1.31%
2014年5月7日,8.42,8.42,8.57,8.39,14.39M,0.12%
2014年5月6日,8.41,8.46,8.52,8.29,14.13M,-0.59%
2014年5月5日,8.46,8.39,8.5,8.34,12.04M,0.95%
2014年4月30日,8.38,8.23,8.47,8.19,14.75M,1.70%
2014年4月29日,8.24,8.1,8.29,8.1,14.54M,2.11%
2014年4月28日,8.07,8.18,8.39,8.04,29.43M,-6.27%
2014年4月25日,8.61,9.05,9.08,8.52,43.11M,-4.65%
2014年4月24日,9.03,9.29,9.29,8.98,37.69M,-3.22%
2014年4月23日,9.33,9.31,9.57,9.25,55.98M,0.43%
2014年4月22日,9.29,9.29,9.38,9.07,33.83M,-0.43%
2014年4月21日,9.33,9.03,9.53,9,56.30M,3.32%
2014年4月18日,9.03,9,9.09,8.96,12.84M,0.00%
2014年4月17日,9.03,9,9.2,9,17.16M,-0.88%
2014年4月16日,9.11,9.24,9.26,8.83,38.85M,-1.94%
2014年4月15日,9.29,9.37,9.56,9.27,29.49M,-0.96%
2014年4月14日,9.38,9.29,9.43,9.29,18.25M,0.54%
2014年4月11日,9.33,9.37,9.45,9.25,24.25M,-1.17%
2014年4月10日,9.44,9.24,9.56,9.18,50.91M,2.39%
2014年4月9日,9.22,9.05,9.22,9.02,27.75M,2.22%
2014年4月8日,9.02,8.91,9.04,8.86,17.36M,1.01%
2014年4月4日,8.93,8.93,8.96,8.87,11.59M,0.11%
2014年4月3日,8.92,8.91,9.04,8.82,15.66M,0.22%
2014年4月2日,8.9,9.16,9.25,8.88,19.15M,-1.11%
2014年4月1日,9,8.78,9.07,8.76,15.06M,2.51%
2014年3月31日,8.78,8.9,8.96,8.7,12.60M,-0.34%
2014年3月28日,8.81,9.01,9.05,8.77,25.98M,-1.89%
2014年3月27日,8.98,9.12,9.18,8.93,21.46M,-1.86%
2014年3月26日,9.15,9.09,9.37,9.09,19.76M,0.22%
2014年3月25日,9.13,9.12,9.32,9,26.42M,-0.87%
2014年3月24日,9.21,9.17,9.47,9.13,36.32M,0.88%
2014年3月21日,9.13,8.82,9.2,8.77,26.69M,2.82%
2014年3月20日,8.88,9.25,9.31,8.88,41.00M,-5.23%
2014年3月19日,9.37,9.4,9.62,9.29,38.18M,-1.06%
2014年3月18日,9.47,9.33,9.58,9.26,34.81M,0.96%
2014年3月17日,9.38,9.14,9.48,9.03,40.23M,2.63%
2014年3月14日,9.14,8.98,9.43,8.89,50.14M,1.78%
2014年3月13日,8.98,9,9.05,8.85,26.06M,-0.99%
2014年3月12日,9.07,8.8,9.23,8.79,48.65M,3.19%
2014年3月11日,8.79,8.71,8.88,8.62,34.94M,0.92%
2014年3月10日,8.71,9.21,9.28,8.62,47.76M,-6.94%
2014年3月7日,9.36,9.47,9.61,9.29,42.16M,-0.95%
2014年3月6日,9.45,9.5,9.74,9.32,51.51M,0.21%
2014年3月5日,9.43,9.74,9.8,9.37,56.45M,-3.87%
2014年3月4日,9.81,9.25,9.91,9.19,88.84M,5.26%
2014年3月3日,9.32,9.53,9.79,9.22,65.54M,0.00%
2014年2月28日,9.32,8.76,9.35,8.71,57.23M,5.67%
2014年2月27日,8.82,8.91,9.38,8.79,57.26M,-1.34%
2014年2月26日,8.94,8.45,8.97,8.45,41.72M,5.80%
2014年2月25日,8.45,8.84,8.97,8.36,44.58M,-4.09%
2014年2月24日,8.81,9.04,9.04,8.72,37.97M,-3.61%
2014年2月21日,9.14,9.11,9.35,8.96,30.40M,0.22%
2014年2月20日,9.12,9.4,9.47,9.08,38.32M,-2.46%
2014年2月19日,9.35,9.43,9.67,9.27,44.89M,-1.58%
2014年2月18日,9.5,9.11,9.86,9.08,75.44M,3.94%
2014年2月17日,9.14,9.26,9.38,9.07,52.79M,0.00%
2014年2月14日,9.14,9.16,9.22,8.95,36.51M,0.88%
2014年2月13日,9.06,8.83,9.56,8.78,80.20M,1.57%
2014年2月12日,8.92,8.78,9.12,8.68,54.62M,1.02%
2014年2月11日,8.83,8.93,9.07,8.57,73.30M,0.57%
2014年2月10日,8.78,8.01,8.78,8.01,69.82M,10.16%
2014年2月7日,7.97,7.76,7.98,7.7,19.85M,2.05%
2014年1月30日,7.81,7.89,7.97,7.81,13.59M,-0.89%
2014年1月29日,7.88,7.78,7.92,7.71,21.87M,2.07%
2014年1月28日,7.72,7.91,7.96,7.72,19.16M,-0.13%
2014年1月27日,7.73,7.66,7.78,7.58,16.58M,0.26%
2014年1月24日,7.71,7.5,7.83,7.46,25.98M,3.21%
2014年1月23日,7.47,7.41,7.59,7.37,16.43M,0.54%
2014年1月22日,7.43,7.22,7.43,7.22,12.56M,3.05%
2014年1月21日,7.21,7.16,7.28,7.16,5.91M,0.84%
2014年1月20日,7.15,7.2,7.27,7.14,6.21M,-0.97%
2014年1月17日,7.22,7.38,7.41,7.18,9.89M,-2.17%
2014年1月16日,7.38,7.45,7.48,7.34,10.39M,-1.20%
2014年1月15日,7.47,7.33,7.53,7.29,12.74M,2.19%
2014年1月14日,7.31,7.26,7.36,7.23,9.67M,0.14%
2014年1月13日,7.3,7.22,7.33,7.17,10.48M,0.55%
2014年1月10日,7.26,7.23,7.33,7.1,12.40M,0.28%
2014年1月9日,7.24,7.4,7.47,7.18,12.23M,-2.29%
2014年1月8日,7.41,7.54,7.61,7.36,13.47M,-1.72%
2014年1月7日,7.54,7.51,7.6,7.51,7.03M,-0.26%
2014年1月6日,7.56,7.63,7.66,7.47,13.10M,-0.79%
2014年1月3日,7.62,7.86,7.86,7.57,16.34M,-2.68%
2014年1月2日,7.83,7.82,8.01,7.78,14.89M,-0.63%
